,Title,Published_date,Views,Comment,Month,Year
0,YOU WILL FILL THE GAP || PST. INNOCENT ELEKE || SUNDAY SERVICE || 19TH NOV. 2023,2023-11-19,98,0,Nov,2023
1,FILLING THE GAPS || PST. INNOCENT ELEKE || SUNDAY SERVICE || 12TH NOV. 2023,2023-11-12,99,0,Nov,2023
2,WHERE DO YOU SLEEP? | Discover another place we can sleep as Christians  #shortsviral #jesusonly,2023-11-09,205,1,Nov,2023
3,FILLING THE GAPS || PST. INNOCENT ELEKE || SUNDAY SERVICE || 5TH NOV. 2023,2023-11-05,111,3,Nov,2023
4,DR. ODII ELIJAH || 29TH OCT. 2023,2023-10-29,196,1,Oct,2023
5,EPHPHATHA || PRAYER MEETING || PST. INNOCENT ELEKE || 28TH OCT. 2023,2023-10-28,125,0,Oct,2023
6,BALANCING FAITH AND REALITY #jesusonly #shortsviral #shortsfeed,2023-10-28,222,0,Oct,2023
7,CLEANSED || MID WEEK SERVICE || PST. INNOCENT ELEKE || 25TH OCT. 2023,2023-10-26,106,0,Oct,2023
8,Discover the Secrets to Maximizing the Holy Spirit in Your Life | PST. INNOCENT ELEKE,2023-10-24,148,5,Oct,2023
9,PARTAKERS || SUNDAY SERVICE || PST. INNOCENT ELEKE || 22ND OCT. 2023,2023-10-22,209,0,Oct,2023
10,HOUSE OF PRAYER || PRAYER MEETING || BRO. SAM LEKWA || 21ST OCT. 2023,2023-10-21,85,0,Oct,2023
11,ARE YOU REALLY IN CHARGE OF YOUR HABITS? #religion #jesusonly #shorts #shortsviral #shortvideo,2023-10-21,135,0,Oct,2023
12,EXCELLENCE IN SERVICE || MID WEEK SERVICE || 18TH OCT. 2023,2023-10-19,67,0,Oct,2023
13,CLOVEN TONGUES || PST. INNOCENT ELEKE || 15TH OCT. 2023,2023-10-15,48,1,Oct,2023
14,FRESHERS ONBOARDING || PST. INNOCENT ELEKE || 15TH OCT. 2023,2023-10-15,134,0,Oct,2023
15,DEALING WITH ALL THREATS || PST. INNOCENT ELEKE || 14TH OCT. 2023,2023-10-14,98,0,Oct,2023
16,HOW YOU SHOULD RUN YOUR LIFE AS A CHRISTIAN.,2023-10-13,128,0,Oct,2023
17,EMPOWERED TO SERVE || PST. INNOCENT ELEKE || 11TH OCT. 2023,2023-10-12,45,0,Oct,2023
18,REND THE HEAVENS || PST. INNOCENT ELEKE || 8TH OCT. 2023,2023-10-08,160,0,Oct,2023
19,UNUSUAL VISITATION || PST. INNOCENT ELEKE || 7TH OCT. 2023,2023-10-07,103,0,Oct,2023
20,WHAT CLOSED YOUR HEAVENS? PST. INNOCENT ELEKE #JesusOnly #shorts #openheaven,2023-10-06,239,0,Oct,2023
21,How To Close Your Heavens With Little Things | Pst. Innocent Eleke,2023-10-06,98,0,Oct,2023
22,Why You Shouldn't Commit To Jesus | Pst. Innocent Eleke,2023-10-06,66,0,Oct,2023
23,MID WEEK SERVICE || 4TH OCT. 2023,2023-10-05,60,1,Oct,2023
24,WHAT IS GREATER THAN SUCCESS? #jesusonly #pstinnocenteleke #shorts,2023-10-03,109,0,Oct,2023
25,WHY YOU NEED TO FOLLOW WHO KNOW ROAD.  #jesusonly #pstinnocenteleke #shorts,2023-10-03,91,1,Oct,2023
26,SECURING AN OPEN HEAVEN || PST. INNOCENT ELEKE || 1ST OCT. 2023,2023-10-01,141,1,Oct,2023
27,PRAYER MEEETING || PST. INNOCENT ELEKE || 30TH SEPT. 2023,2023-09-30,93,0,Sep,2023
28,GOD'S WORD AS A SHIELD || PST. INNOCENT ELEKE || 27TH SEPT. 2023,2023-09-28,48,0,Sep,2023
29,FOLLOWING JESUS || PST INNOCENT ELEKE || SUNDAY SERVICE || 24TH SEPT. 2023,2023-09-24,159,2,Sep,2023
30,PRAYER MEETING || 23TH SEPT. 2023,2023-09-23,32,0,Sep,2023
31,STANDING FIRM ON GOD'S WORD || MID WEEK SERCIVE || 20TH SEPT. 2023,2023-09-21,88,0,Sep,2023
32,GRACE FOR RECOVERY || PST. INNOCENT ELEKE || SUNDAY SERVICE || 17TH SEPT. 2023,2023-09-17,131,0,Sep,2023
33,MID WEEK SERCIVE || PST. INNOCENT ELEKE,2023-09-14,55,0,Sep,2023
34,FAITHFUL RESILIENCE || PST. INNOCENT ELEKE,2023-09-10,148,0,Sep,2023
35,PRAYER MEETING || SAT. 9TH SEPT. 2023,2023-09-09,72,0,Sep,2023
36,HOW TO HANDLE ADVERSITIES || PST. INNOCENT ELEKE,2023-09-07,153,1,Sep,2023
37,IT IS DONE || PST. INNOCENT ELEKE,2023-09-03,109,0,Sep,2023
38,PRAYER MEETING (IT IS DONE) || PST. INNOCENT ELEKE,2023-09-02,39,0,Sep,2023
39,THE FRUIT OF THE SPIRIT (RECAP) || PST. INNOCENT ELEKE,2023-08-31,64,1,Aug,2023
40,THE HOLY SPIRIT | PST. INNOCENT ELEKE | SUN. 27TH AUG. 2023,2023-08-27,117,0,Aug,2023
41,IGNITED (Sermon Excerpt)- PST. INNOCENT ELEKE,2023-08-26,46,0,Aug,2023
42,THE FRUIT OF THE SPIRIT (SELF-CONTROL) 2 || PST. INNOCENT ELEKE,2023-08-24,80,0,Aug,2023
43,WARRING WITH LIGHT - Pst. Innocent Eleke,2023-08-23,80,0,Aug,2023
44,WHEN GOD WANTS TO FIGHT - Pst. Innocent Eleke #shorts #jesusonly,2023-08-23,92,1,Aug,2023
45,CHALLENGING INGRATITUDE || PST. INNOCENT ELEKE,2023-08-20,114,0,Aug,2023
46,PRAYER MEETING || MARVELLOUSLY HELPED,2023-08-19,75,0,Aug,2023
47,THE FRUIT OF THE SPIRIT ( SELF-CONTROL ) || PST. INNOCENT ELEKE,2023-08-17,121,0,Aug,2023
48,IGNITED  - REDEFINING NORMS BY FIRE  || PST. INNOCENT ELEKE,2023-08-13,103,0,Aug,2023
49,PRAYER MEETING || CHALLENGING THE STATUS QUO 2,2023-08-12,46,0,Aug,2023
50,MID WEEK SERVICE || THE FRUIT OF THE SPIRIT (GENTLENESS),2023-08-10,54,0,Aug,2023
51,UNTIL MY CHANGE COMES - BRO. SAMUEL LEKWA || SUNDAY SERVICE || 6TH AUG. 2023,2023-08-06,93,0,Aug,2023
52,PRAYER MEETING || SAT. 5TH AUG. 2023,2023-08-05,38,0,Aug,2023
53,FRUIT OF THE SPIRIT - GENTLENESS || MID WEEK SERVICE || WED. 2ND AUG. 2023,2023-08-03,44,0,Aug,2023
54,THE ESSENCE OF LIGHT || BRO. IKENNA NWOKOLO,2023-07-30,106,0,Jul,2023
55,"FAITHFULNESS || MR. KACHI ORJI || MID-WEEK SERVICE || WED. 26TH JULY, 2023",2023-07-27,57,0,Jul,2023
56,WARRING WITH LIGHT || PST. INNOCENT ELEKE,2023-07-23,100,0,Jul,2023
57,"PRAYER MEETING || SAT. 22ND JULY, 2023",2023-07-22,37,0,Jul,2023
58,MIDWEEK SERVICE || PST. INNOCENT ELEKE,2023-07-20,70,0,Jul,2023
59,THE DARKNESS COMPREHENDED IT NOT || PST. INNOCENT ELEKE,2023-07-16,103,0,Jul,2023
60,GOD'S WORD AS AN INSTRUMENT OF LIGHT || BRO. PHILEMON MBA,2023-07-15,38,0,Jul,2023
61,MID WEEK SERVICE,2023-07-13,46,0,Jul,2023
62,BRIGHTER LIGHT IN YOUR ACADEMICS || MRS. JULIANA OBI,2023-07-09,115,0,Jul,2023
63,"LORD, IINCREASE MY LIGHT 2 || BRO. SAMUEL LEKWA",2023-07-08,57,0,Jul,2023
64,MID WEEK SERVICE || THE FRUIT OF THE SPIRIT ( KINDNESS ),2023-07-06,55,0,Jul,2023
65,ROYAL PRIESTHOOD (PST INNOCENT ELEKE)  WAILING SONS AND DAUGHTERS,2023-07-05,57,0,Jul,2023
66,CHOSEN GENERATION (PST INNOCENT ELEKE) - WAILING SONS AND DAUGHTERS,2023-07-05,61,0,Jul,2023
67,DON'T SETTLE FOR LESS || PST. INNOCENT ELEKE,2023-07-02,121,2,Jul,2023
68,"LORD, INCREASE MY LIGHT || BRO. IKENNA NWOKOLO",2023-07-01,55,0,Jul,2023
69,FRUIT OF THE SPIRIT (LONGSUFFERING) || PST. INNOCENT ELEKE,2023-06-29,85,0,Jun,2023
70,THE RAIN OF GOD'S PRESENCE || PST. INNOCENT ELEKE,2023-06-25,117,0,Jun,2023
71,THE FRUIT OF THE SPIRIT ( PEACE ) || DR. MRS. NNENNA ELEKE,2023-06-22,57,0,Jun,2023
72,THE RAIN OF ANSWERS || PST. INNOCENT ELEKE,2023-06-18,116,0,Jun,2023
73,THE RAIN OF MERCY || BRO. INNOCENT ILOKE,2023-06-17,40,0,Jun,2023
74,THE FRUIT OF THE SPIRIT (JOY) || PST. INNOCENT ELEKE,2023-06-15,55,0,Jun,2023
75,THE FRUIT OF THE SPIRIT JOY || PST. INNOCENT ELEKE,2023-06-14,43,0,Jun,2023
76,THE RAIN OF LIGHT || PST. INNOCENT ELEKE,2023-06-11,113,1,Jun,2023
77,"THE RAIN OF FAVOUR  || BRO. CHARLES OLUCHUKWU || 10TH JUNE, 2023",2023-06-10,51,0,Jun,2023
78,"THE FRUIT OF THE SPIRIT || 7TH JUNE, 2023",2023-06-08,71,0,Jun,2023
79,SUNDAY SERVICE || 4TH JUNE 2023,2023-06-04,112,0,Jun,2023
80,STRONG AND LOVELY 2023 || DAY 4 || EVENING SESSION,2023-06-04,183,0,Jun,2023
81,STRONG AND LOVELY 2023 || DAY 4,2023-06-03,195,2,Jun,2023
82,STRONG AND LOVELY 2023 || DAY 3,2023-06-03,247,0,Jun,2023
83,STRONG AND LOVELY 2023,2023-06-02,216,0,Jun,2023
84,STRONG AND LOVELY 2023,2023-06-01,245,2,Jun,2023
85,RAIN FOR THE REMNANTS || PST. INNOCENT ELEKE,2023-05-28,105,0,May,2023
86,RAIN FOR THE REMNANTS || PST. INNOCENT ELEKE,2023-05-28,38,0,May,2023
87,PRE-CONFERENCE PRAYER || 24TH MAY 2023,2023-05-25,42,0,May,2023
88,RAIN OF DELIVERANCE || 21ST MAY 2023,2023-05-21,62,1,May,2023
89,PRAYER MEETING || 20TH MAY 2023,2023-05-20,35,0,May,2023
90,FRUITS OF THE SPIRIT  || BRO. IKENNA NWOKOLO,2023-05-18,36,0,May,2023
91,"STRIFE, A HINDERANCE TO RAIN  || DR. MRS. NNENNA ELEKE",2023-05-14,64,0,May,2023
92,THE RAIN OF THE SPIRIT 2 || DR.  IYKE UGWUOKE,2023-05-13,59,0,May,2023
93,HINDERANCES TO RAIN || PST. CHINWEIKE UGWU,2023-05-11,64,0,May,2023
94,PREREQUISITES FOR THE RAIN  || PST. INNOCENT ELEKE,2023-05-07,100,0,May,2023
95,ASK FOR THE RAN || PST. INNOCENT ELEKE,2023-05-06,45,0,May,2023
96,RAIN OF THE SPIRIT || PST. INNOCENT ELEKE,2023-05-04,70,0,May,2023
97,MASTERY THROUGH PRAYER || PST. INNOCENT ELEKE,2023-04-30,123,0,Apr,2023
98,MASTERY OVER SEXUAL SIN 3 (CONSEQUENCES OF PERVERSION) || PST. INNOCENT ELEKE,2023-04-27,54,0,Apr,2023
99,DEALING WITH CHILDHOOD ISSUES || PST. CHINWEIKE UGWU,2023-04-22,85,0,Apr,2023
100,THE FATHERHOOD OF GOD || Pastor Innocent Eleke #Shorts #jesusonly #christianyoutube,2023-04-21,916,1,Apr,2023
101,DEALING WITH YOUR THOUGHTS || Pastor Innocent Eleke #Shorts #temptations #jesusonly,2023-04-21,455,0,Apr,2023
102,MASTERY OVER SEXUAL SIN 2 || PST. INNOCENT ELEKE,2023-04-20,104,1,Apr,2023
103,MASTERY OVER YOUR BODY || PST. INNOCENT ELEKE,2023-04-16,100,0,Apr,2023
104,I WILL CALL UPON THE LORD || PST. INNOCENT ELEKE,2023-04-15,66,0,Apr,2023
105,FOR EVERY CHRISTIAN STUDENT || Pastor Innocent Eleke #jesusonly,2023-04-13,198,0,Apr,2023
106,MASTERY OVER SEXUAL SIN || DR. MRS. NNENNA ELENDU-ELEKE,2023-04-13,196,2,Apr,2023
107,OVERCOMING EXAM MALPRACTICES || Pastor Innocent Eleke #jesusonly #Shorts,2023-04-12,139,1,Apr,2023
108,GAINING MASTERY OVER SIN || Pastor Innocent Eleke #jesusonly #christianyoutube #OvercomingSin,2023-04-12,185,1,Apr,2023
109,EASTER SUNDAY || PST. INNOCENT ELEKE,2023-04-09,97,0,Apr,2023
110,ALTAR FOR FRESH ENCOUNTER || PST. INNOCENT ELEKE,2023-04-08,62,0,Apr,2023
111,EASTER WEEKEND || PST. INNOCENT ELEKE,2023-04-07,46,0,Apr,2023
112,MASTERY OVER SIN || PST. INNOCENT ELEKE,2023-04-06,81,0,Apr,2023
113,WISDOM SERIES || WISDOM FOR MASTERY || PST. INNOCENT ELEKE,2023-04-02,92,0,Apr,2023
114,PRAYER MEETING || PST. CHINWEIKE UGWU,2023-04-01,61,0,Apr,2023
115,SPEAKING GOD'S WORD || PST. INNOCENT ELEKE,2023-03-30,51,0,Mar,2023
116,WISDOM SERIES || WISDOM TO BREAK FROM THE CONVENTIONAL || PST. INNOCENT ELEKE,2023-03-26,96,0,Mar,2023
117,PRAYER MEETING,2023-03-25,58,0,Mar,2023
118,MID WEEK SERVICE || THE VOICE OF HIS WORD,2023-03-23,43,0,Mar,2023
119,WISDOM SERIES || WISDOM AND SKILLS || BRO. JAPHET JOHN,2023-03-19,78,1,Mar,2023
120,MID WEEK SERVICE || THE SUPREMACY OF GOD'S WORD || PST. INNOCENT ELEKE,2023-03-16,59,0,Mar,2023
121,"WISDOM IS THE SECRET || PST. INNOCENT ELEKE || 12TH MARCH, 2023",2023-03-12,92,1,Mar,2023
122,"PRAYER MEETING || PST. INNOCENT ELEKE || 11TH MARCH, 2023",2023-03-11,37,0,Mar,2023
123,WISDOM SERIES || DEFICIENCY OF WISDOM || PST. INNOCENT ELEKE,2023-03-11,33,0,Mar,2023
124,"MID WEEK SERVICE || THE SUPREMACY OF GOD'S WORD || 8TH MARCH, 2023",2023-03-09,37,0,Mar,2023
125,SUNDAY SERVICE || WISDOM IS THE PRINCIPAL THING || BRO. SAMUEL LEKWA,2023-03-05,81,0,Mar,2023
126,PRAYER MEETING || GET WISDOM  || PST. INNOCENT ELEKE,2023-03-04,41,0,Mar,2023
127,MID WEEK SERVICE || THE WORD IS GOD,2023-03-02,38,0,Mar,2023
128,SUNDAY SERVICE || ALL ROUND GOODNESS || PST. INNOCENT ELEKE,2023-02-26,77,0,Feb,2023
129,Every Christian should vote || Pastor Innocent Eleke #shorts #2023elections #JesusOnly,2023-02-24,115,0,Feb,2023
130,AFRICAN YOUTHS SHOULD GET READY || Pastor Innocent Eleke #shorts #2023election #jesusonly,2023-02-24,272,0,Feb,2023
131,HOW TO DETERMINE THE PLACE OF GOD IN YOUR HEART|| Pastor Innocent Eleke #shorts #jesusonly,2023-02-24,53,2,Feb,2023
132,MID WEEK SERVICE || BELIEVING GOD'S WORD 2,2023-02-23,55,0,Feb,2023
133,THE GOODNESS OF THE LORD || PST. INNOCENT ELEKE,2023-02-19,84,0,Feb,2023
134,ENGAGING GOD'S WORD || PST. INNOCENT ELEKE,2023-02-18,40,0,Feb,2023
135,REASON FOR DIVORCE IN CHRISTIAN HOMES || Pastor Innocent Eleke #shorts #jesusonly #christian,2023-02-18,285,0,Feb,2023
136,"BELIEVING GOD'S WORD || 15TH FEB, 2023",2023-02-16,43,0,Feb,2023
137,HANDLING YOUR FEELINGS || DR. MRS. NNENNA ELEKE,2023-02-15,227,0,Feb,2023
138,GOD'S GOODNESS IN OUR ACADEMICS AND CAREERS || DR. KINGSLEY UDEGBUNAM,2023-02-12,67,0,Feb,2023
139,"THANKSGIVING PRAYER || 11TH FEB, 2023",2023-02-11,84,0,Feb,2023
140,WHAT IS YOUR CONTRIBUTION TO GOD'S HOUSE? || Pastor Innocent Eleke #shorts #jesusonly #PGMI,2023-02-10,174,0,Feb,2023
141,THE WORD OF GOD 1 || BRO. SAM LEKWA,2023-02-09,48,0,Feb,2023
142,GOD'S GOODNESS || DR. MRS. NNENNA ELEKE,2023-02-05,82,0,Feb,2023
143,SUNDAY SERVICE || PST. INNOCENT ELEKE,2023-01-29,92,0,Jan,2023
144,THE GRACE FOR SERVING GOD || FULL SERMON || Pastor Innocent Eleke,2023-01-29,89,0,Jan,2023
145,WHEN THE KING SPEAKS (DAY 21)  || COMMUNION SERVICE || PST. INNOCENT ELEKE,2023-01-29,101,0,Jan,2023
146,WHEN THE KING SPEAKS (DAY 21)  || ENGR. MIKE OBIKA,2023-01-28,103,0,Jan,2023
147,WHEN THE KING SPEAKS (DAY 20)  || ENGR. MIKE OBIKA,2023-01-28,178,0,Jan,2023
148,HOW TO KNOW IF YOU ARE A HYPOCRITE IN CHURCH || Pastor Innocent Eleke #shorts #ctv2023 #jesusonly,2023-01-27,212,2,Jan,2023
149,BELIEVE GOD IN 2023 || Pastor Innocent Eleke,2023-01-27,34,1,Jan,2023
150,THE DIFFERENCE BETWEEN THE HOUSE OF PRAYER AND A PRAYER HOUSE 🏘️ || Pastor Innocent Eleke   #shorts,2023-01-27,153,0,Jan,2023
151,WHEN THE KING SPEAKS (DAY 19)  || PST. INNOCENT ELEKE,2023-01-27,90,0,Jan,2023
152,WHEN THE KING SPEAKS (DAY 18)  || PST. INNOCENT ELEKE,2023-01-26,76,1,Jan,2023
153,WHEN THE KING SPEAKS (DAY 17)  || PST. INNOCENT ELEKE,2023-01-25,75,0,Jan,2023
154,WHEN THE KING SPEAKS (DAY 16)  || PST. INNOCENT ELEKE,2023-01-23,38,0,Jan,2023
155,THE HEARING EAR || BRO. IKENNA NWOKOLO,2023-01-23,61,0,Jan,2023
156,GRACE FOR ACADEMIC EXCELLENCE || SIS. JULIET NWOKOLO,2023-01-22,77,0,Jan,2023
157,WHEN THE KING SPEAKS (DAY 14)  || PST. INNOCENT ELEKE,2023-01-22,95,0,Jan,2023
158,A MESSAGE TO THE CHURCHES IN NIGERIA || Pastor Innocent Eleke,2023-01-22,42,0,Jan,2023
159,DO YOU HAVE THIS KIND OF HEART?? || Pastor Innocent Eleke #shorts #ctv2023 #jesusonly,2023-01-21,102,0,Jan,2023
160,WHEN THE KING SPEAKS (DAY 13)  || BRO. CHINWEIKE UGWU,2023-01-21,68,0,Jan,2023
161,WHEN THE KING SPEAKS (DAY 12)  || DR. MRS. NNENNA ELEKE,2023-01-20,39,0,Jan,2023
162,WHEN THE KING SPEAKS (DAY 11)  || PST. INNOCENT ELEKE,2023-01-19,85,0,Jan,2023
163,WHEN THE KING SPEAKS (DAY 10)  || CHANGING THE VERDICT 2023 || PST. INNOCENT ELEKE,2023-01-18,81,0,Jan,2023
164,WHEN THE KING SPEAKS (DAY 9)  || CHANGING THE VERDICT 2023 || PST. INNOCENT ELEKE,2023-01-17,87,0,Jan,2023
165,THIS IS HOW PEOPLE DENY YOU YOUR PROPHETIC MINISTRY || Pastor Innocent Eleke,2023-01-16,431,0,Jan,2023
166,WHEN THE KING SPEAKS (DAY8)  || CHANGING THE VERDICT 2023 || PST. INNOCENT ELEKE,2023-01-16,112,0,Jan,2023
167,TOOLS FOR YOUR JOURNEY IN 2023 || PST. INNOCENT ELEKE,2023-01-15,78,0,Jan,2023
168,WHEN THE KING SPEAKS (DAY 7)  || CHANGING THE VERDICT 2023 || DR. MRS. NNENNA ELEKE,2023-01-15,62,0,Jan,2023
169,WHEN THE KING SPEAKS (DAY 6)  || CHANGING THE VERDICT 2023 || PST. INNOCENT ELEKE,2023-01-14,84,0,Jan,2023
170,WHEN THE KING SPEAKS (DAY 5)  || CHANGING THE VERDICT 2023 || PST. INNOCENT ELEKE,2023-01-13,91,0,Jan,2023
171,WHEN THE KING SPEAKS DAY 4 (DIVINE DIRECTION) || PST. INNOCENT ELEKE,2023-01-12,93,0,Jan,2023
172,WHEN THE KING SPEAKS (DAY 3)  || CHANGING THE VERDICT 2023 || PST. INNOCENT ELEKE,2023-01-11,85,0,Jan,2023
173,WHEN THE KING SPEAKS (DAY 2)  || CHANGING THE VERDICT 2023 || PST. INNOCENT ELEKE,2023-01-10,64,1,Jan,2023
174,WHEN THE KING SPEAKS (DAY 1)  || CHANGING THE VERDICT 2023 || PST. INNOCENT ELEKE,2023-01-09,105,0,Jan,2023
175,"SUNDAY SERVICE || 8TH JAN, 2022",2023-01-08,86,0,Jan,2023
176,CROSS OVER SERVICE | SAT. 31ST DEC. 2022,2023-01-01,192,0,Jan,2023
177,CHRISTMAS SERVICE | SUN. 25TH DEC. 2022,2022-12-25,53,0,Dec,2022
178,A REFLECTION ON JESUS || DR. MRS. NNENNA ELEKE,2022-12-22,31,0,Dec,2022
179,HIM || PST. INNOCENT ELEKE,2022-12-18,64,0,Dec,2022
180,"CHRISTMAS CAROL  ( THE GOD WHO LOOKS FOR MAN) || 14TH DEC, 2022",2022-12-14,84,0,Dec,2022
181,SUNDAY SERVICE || 11 DEC. 2022,2022-12-11,47,0,Dec,2022
182,SUNDAY SERVICE || 11 DEC. 2022,2022-12-11,29,0,Dec,2022
183,"SETTING NEW STANDARDS  || 9TH DEC, 2022",2022-12-10,44,0,Dec,2022
184,A PRAISE ON THE EARTH || PST. INNOCENT ELEKE,2022-12-08,63,0,Dec,2022
185,TIMES AND SEASONS || Pastor Innocent Eleke,2022-12-05,55,0,Dec,2022
186,"SUNDAY SERVICE || 4th DEC, 2022",2022-12-04,74,0,Dec,2022
187,"PRAYER MEETING || 3RD DEC, 2022",2022-12-03,36,0,Dec,2022
188,UNDERSTANDING THRONES 4 - RIGHTEOUS THRONES || Bro. Chinweike Ugwu,2022-11-24,26,0,Nov,2022
189,NOW THE KING IS BACK || PST INNOCENT ELEKE,2022-11-20,88,0,Nov,2022
190,PRAYER MEETING 19TH NOV. 2022,2022-11-19,57,0,Nov,2022
191,UNDERSTANDING THRONES 3 || PST. INNOCENT ELEKE,2022-11-17,52,0,Nov,2022
192,ENTHRONING THE KING || PST INNOCENT ELEKE,2022-11-13,114,0,Nov,2022
193,DETHRONING THE ENEMIES IN THE LAND || BRO. CHINWEIKE UGWU,2022-11-12,43,0,Nov,2022
194,UNDERSTANDING THRONES 2 || PST. INNOCENT ELEKE,2022-11-10,62,0,Nov,2022
195,ENTHRONING GOD IN YOUR LIFE AND ACADEMICS - DR. KINGSLEY UDEGBUNAM,2022-11-06,131,0,Nov,2022
196,DETHORNING ENEMIES OF YOUR LIFE AND YOUR FAILY || BRO SAMUEL LEKWA,2022-11-05,118,0,Nov,2022
197,UNDERSTANDING THRONES || BRO. IKENNA NWOKOLO,2022-11-03,66,0,Nov,2022
198,BACK TO SOURCE || PST INNOCENT ELEKE,2022-10-30,219,1,Oct,2022
199,BIBLICAL GIVING 2 || PST INNOCENT ELEKE,2022-10-27,95,0,Oct,2022
200,GIVING || PST INNOCENT ELEKE,2022-10-23,296,1,Oct,2022
201,THREE KEYS TO BINDING AND LOSING || BRO. SAMUEL LEKWA,2022-10-22,58,0,Oct,2022
202,GREAT GRACE UPON ALL BY PST. INNOCENT ELEKE,2022-10-20,50,0,Oct,2022
203,LEST YOU SAY MADE ME RICH || DR TOCHUKWU ANAGOR,2022-10-16,108,0,Oct,2022
204,BINDING AND LOSING 2 || PST INNOCENT ELEKE,2022-10-15,36,0,Oct,2022
205,Accessing Things by the Spirit || Pst. Innocent Eleke,2022-10-13,56,0,Oct,2022
206,SPREADING THE GOSPEL || PST INNOCENT ELEKE,2022-10-09,97,0,Oct,2022
207,BINDING and LOSING || MR NNAEMEKA EZE,2022-10-08,48,0,Oct,2022
208,"Listen, SPIRITUALITY IS HARD WORK || Pastor Innocent Eleke. #church #shorts #JesusOnly",2022-10-07,135,0,Oct,2022
209,SOURCE and SPREAD || PST INNOCENT ELEKE,2022-10-02,91,0,Oct,2022
210,TOTAL ERADICATION by FIRE,2022-10-01,141,0,Oct,2022
211,FANNING YOUR GIFTS TO FLAME || PST INNOCENT ELEKE,2022-09-29,47,0,Sep,2022
212,SEPARATION BY FIRE || PST. INNOCENT ELEKE,2022-09-25,57,0,Sep,2022
213,POWER IN THE BLOOD || DR KINGSLEY UDEGBUNAM,2022-09-24,48,0,Sep,2022
214,MAINTAINING THE FIRE 3,2022-09-22,50,0,Sep,2022
215,THE NEED FOR FIRE BY  PST. INNOCENT ELEKE,2022-09-18,104,0,Sep,2022
216,RULING BY DECREES || PST DR MRS NNENNA ELEKE,2022-09-17,36,0,Sep,2022
217,MAINTAINING THE FIRE 2 _ REV INNOCENT ELEKE,2022-09-15,60,0,Sep,2022
218,LET THE FIRE FALL || EVANG MARTINS WANGERA,2022-09-11,57,0,Sep,2022
219,DEFEATING EVERY NEGATIVE FORCES || BRO NNAEMEKA EZE,2022-09-10,44,0,Sep,2022
220,MAINTAINING THE FIRE || 07 SEPT. 2022,2022-09-08,80,0,Sep,2022
221,LIVING SACRIFICE || MR NNAEMEKA EZE,2022-09-04,70,0,Sep,2022
222,RULING AMIDST YOUR ENEMIES || 03 SEPT. 2022,2022-09-03,35,0,Sep,2022
223,"JESUS IS OUR ADVOCATE, BUT LISTEN TO THIS || Pastor Innocent Eleke",2022-08-30,35,0,Aug,2022
